[90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [100% done]
[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
|                                                         Metric |                                     Task |       Value |   Unit |
|---------------------------------------------------------------:|-----------------------------------------:|------------:|-------:|
|                     Cumulative indexing time of primary shards |                                          |      2789.7 |    min |
|             Min cumulative indexing time across primary shards |                                          |      2789.7 |    min |
|          Median cumulative indexing time across primary shards |                                          |      2789.7 |    min |
|             Max cumulative indexing time across primary shards |                                          |      2789.7 |    min |
|            Cumulative indexing throttle time of primary shards |                                          |           0 |    min |
|    Min cumulative indexing throttle time across primary shards |                                          |           0 |    min |
| Median cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|    Max cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|                        Cumulative merge time of primary shards |                                          |     277.615 |    min |
|                       Cumulative merge count of primary shards |                                          |         528 |        |
|                Min cumulative merge time across primary shards |                                          |     277.615 |    min |
|             Median cumulative merge time across primary shards |                                          |     277.615 |    min |
|                Max cumulative merge time across primary shards |                                          |     277.615 |    min |
|               Cumulative merge throttle time of primary shards |                                          |     146.767 |    min |
|       Min cumulative merge throttle time across primary shards |                                          |     146.767 |    min |
|    Median cumulative merge throttle time across primary shards |                                          |     146.767 |    min |
|       Max cumulative merge throttle time across primary shards |                                          |     146.767 |    min |
|                      Cumulative refresh time of primary shards |                                          |     8.10325 |    min |
|                     Cumulative refresh count of primary shards |                                          |         389 |        |
|              Min cumulative refresh time across primary shards |                                          |     8.10325 |    min |
|           Median cumulative refresh time across primary shards |                                          |     8.10325 |    min |
|              Max cumulative refresh time across primary shards |                                          |     8.10325 |    min |
|                        Cumulative flush time of primary shards |                                          |     1.14547 |    min |
|                       Cumulative flush count of primary shards |                                          |          39 |        |
|                Min cumulative flush time across primary shards |                                          |     1.14547 |    min |
|             Median cumulative flush time across primary shards |                                          |     1.14547 |    min |
|                Max cumulative flush time across primary shards |                                          |     1.14547 |    min |
|                                        Total Young Gen GC time |                                          |     266.348 |      s |
|                                       Total Young Gen GC count |                                          |       10956 |        |
|                                          Total Old Gen GC time |                                          |           0 |      s |
|                                         Total Old Gen GC count |                                          |           0 |        |
|                                                     Store size |                                          |     25.0889 |     GB |
|                                                  Translog size |                                          | 5.12227e-08 |     GB |
|                                         Heap used for segments |                                          |           0 |     MB |
|                                       Heap used for doc values |                                          |           0 |     MB |
|                                            Heap used for terms |                                          |           0 |     MB |
|                                            Heap used for norms |                                          |           0 |     MB |
|                                           Heap used for points |                                          |           0 |     MB |
|                                    Heap used for stored fields |                                          |           0 |     MB |
|                                                  Segment count |                                          |          35 |        |
|                                                 Min Throughput |                                    index |     15255.5 | docs/s |
|                                                Mean Throughput |                                    index |     17099.1 | docs/s |
|                                              Median Throughput |                                    index |     16197.7 | docs/s |
|                                                 Max Throughput |                                    index |     28598.8 | docs/s |
|                                      0th percentile throughput |                                    index |     15255.5 |     ms |
|                                     25th percentile throughput |                                    index |     15642.6 |     ms |
|                                     50th percentile throughput |                                    index |       16203 |     ms |
|                                     75th percentile throughput |                                    index |     17658.4 |     ms |
|                                    100th percentile throughput |                                    index |     28598.8 |     ms |
|                                         0th percentile latency |                                    index |     2026.05 |     ms |
|                                        10th percentile latency |                                    index |     8495.74 |     ms |
|                                        20th percentile latency |                                    index |     9182.53 |     ms |
|                                        25th percentile latency |                                    index |     9495.73 |     ms |
|                                        30th percentile latency |                                    index |     9730.15 |     ms |
|                                        40th percentile latency |                                    index |     10172.1 |     ms |
|                                        50th percentile latency |                                    index |     10589.3 |     ms |
|                                        60th percentile latency |                                    index |     10947.9 |     ms |
|                                        70th percentile latency |                                    index |     11358.5 |     ms |
|                                        75th percentile latency |                                    index |       11638 |     ms |
|                                        80th percentile latency |                                    index |     11960.3 |     ms |
|                                        90th percentile latency |                                    index |     12741.9 |     ms |
|                                        99th percentile latency |                                    index |     14388.8 |     ms |
|                                      99.9th percentile latency |                                    index |     16357.3 |     ms |
|                                     99.99th percentile latency |                                    index |     17110.9 |     ms |
|                                       100th percentile latency |                                    index |     17132.9 |     ms |
|                                   50th percentile service time |                                    index |     10592.1 |     ms |
|                                   90th percentile service time |                                    index |     12740.8 |     ms |
|                                   99th percentile service time |                                    index |     14387.4 |     ms |
|                                 99.9th percentile service time |                                    index |     16357.3 |     ms |
|                                99.99th percentile service time |                                    index |     17110.9 |     ms |
|                                  100th percentile service time |                                    index |     17132.9 |     ms |
|                                                     error rate |                                    index |           0 |      % |
|                                                 Min Throughput |                 wait-until-merges-finish |       47.01 |  ops/s |
|                                                Mean Throughput |                 wait-until-merges-finish |       47.01 |  ops/s |
|                                              Median Throughput |                 wait-until-merges-finish |       47.01 |  ops/s |
|                                                 Max Throughput |                 wait-until-merges-finish |       47.01 |  ops/s |
|                                    100th percentile throughput |                 wait-until-merges-finish |     47.0108 |     ms |
|                                       100th percentile latency |                 wait-until-merges-finish |     20.8786 |     ms |
|                                  100th percentile service time |                 wait-until-merges-finish |     20.8786 |     ms |
|                                                     error rate |                 wait-until-merges-finish |           0 |      % |
|                                                 Min Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                                Mean Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                              Median Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                                 Max Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                      0th percentile throughput |                         cheap-tip-amount |     5.99926 |     ms |
|                                     25th percentile throughput |                         cheap-tip-amount |           6 |     ms |
|                                     50th percentile throughput |                         cheap-tip-amount |           6 |     ms |
|                                     75th percentile throughput |                         cheap-tip-amount |     6.00001 |     ms |
|                                    100th percentile throughput |                         cheap-tip-amount |     6.00009 |     ms |
|                                         0th percentile latency |                         cheap-tip-amount |     1.51753 |     ms |
|                                        10th percentile latency |                         cheap-tip-amount |     2.14091 |     ms |
|                                        20th percentile latency |                         cheap-tip-amount |      2.3699 |     ms |
|                                        25th percentile latency |                         cheap-tip-amount |     2.48655 |     ms |
|                                        30th percentile latency |                         cheap-tip-amount |     2.59578 |     ms |
|                                        40th percentile latency |                         cheap-tip-amount |     2.87317 |     ms |
|                                        50th percentile latency |                         cheap-tip-amount |     4.38559 |     ms |
|                                        60th percentile latency |                         cheap-tip-amount |     4.75569 |     ms |
|                                        70th percentile latency |                         cheap-tip-amount |     5.06031 |     ms |
|                                        75th percentile latency |                         cheap-tip-amount |      5.2197 |     ms |
|                                        80th percentile latency |                         cheap-tip-amount |     5.41833 |     ms |
|                                        90th percentile latency |                         cheap-tip-amount |     6.12809 |     ms |
|                                        99th percentile latency |                         cheap-tip-amount |     8.67567 |     ms |
|                                      99.9th percentile latency |                         cheap-tip-amount |     10.5939 |     ms |
|                                     99.99th percentile latency |                         cheap-tip-amount |     234.692 |     ms |
|                                       100th percentile latency |                         cheap-tip-amount |     673.003 |     ms |
|                                   50th percentile service time |                         cheap-tip-amount |     3.52331 |     ms |
|                                   90th percentile service time |                         cheap-tip-amount |     5.04023 |     ms |
|                                   99th percentile service time |                         cheap-tip-amount |     7.58701 |     ms |
|                                 99.9th percentile service time |                         cheap-tip-amount |     9.35463 |     ms |
|                                99.99th percentile service time |                         cheap-tip-amount |     12.1263 |     ms |
|                                  100th percentile service time |                         cheap-tip-amount |     672.145 |     ms |
|                                                     error rate |                         cheap-tip-amount |           0 |      % |
|                                                 Min Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                                Mean Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                              Median Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                                 Max Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                      0th percentile throughput |                        cheap-fare-amount |     5.99999 |     ms |
|                                     25th percentile throughput |                        cheap-fare-amount |           6 |     ms |
|                                     50th percentile throughput |                        cheap-fare-amount |           6 |     ms |
|                                     75th percentile throughput |                        cheap-fare-amount |           6 |     ms |
|                                    100th percentile throughput |                        cheap-fare-amount |     6.00002 |     ms |
|                                         0th percentile latency |                        cheap-fare-amount |     1.61357 |     ms |
|                                        10th percentile latency |                        cheap-fare-amount |     2.27309 |     ms |
|                                        20th percentile latency |                        cheap-fare-amount |     2.49537 |     ms |
|                                        25th percentile latency |                        cheap-fare-amount |     2.59491 |     ms |
|                                        30th percentile latency |                        cheap-fare-amount |     2.69147 |     ms |
|                                        40th percentile latency |                        cheap-fare-amount |     2.97258 |     ms |
|                                        50th percentile latency |                        cheap-fare-amount |     4.13141 |     ms |
|                                        60th percentile latency |                        cheap-fare-amount |     4.60357 |     ms |
|                                        70th percentile latency |                        cheap-fare-amount |     5.02343 |     ms |
|                                        75th percentile latency |                        cheap-fare-amount |     5.24962 |     ms |
|                                        80th percentile latency |                        cheap-fare-amount |     5.52711 |     ms |
|                                        90th percentile latency |                        cheap-fare-amount |     6.48659 |     ms |
|                                        99th percentile latency |                        cheap-fare-amount |     9.01017 |     ms |
|                                      99.9th percentile latency |                        cheap-fare-amount |     10.9399 |     ms |
|                                     99.99th percentile latency |                        cheap-fare-amount |     12.6836 |     ms |
|                                       100th percentile latency |                        cheap-fare-amount |     19.2378 |     ms |
|                                   50th percentile service time |                        cheap-fare-amount |     3.16476 |     ms |
|                                   90th percentile service time |                        cheap-fare-amount |      5.4595 |     ms |
|                                   99th percentile service time |                        cheap-fare-amount |     7.97484 |     ms |
|                                 99.9th percentile service time |                        cheap-fare-amount |     9.83005 |     ms |
|                                99.99th percentile service time |                        cheap-fare-amount |     11.5665 |     ms |
|                                  100th percentile service time |                        cheap-fare-amount |     18.6031 |     ms |
|                                                     error rate |                        cheap-fare-amount |           0 |      % |
|                                                 Min Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                                Mean Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                              Median Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                                 Max Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                      0th percentile throughput |                       cheap-total-amount |     5.99997 |     ms |
|                                     25th percentile throughput |                       cheap-total-amount |           6 |     ms |
|                                     50th percentile throughput |                       cheap-total-amount |           6 |     ms |
|                                     75th percentile throughput |                       cheap-total-amount |           6 |     ms |
|                                    100th percentile throughput |                       cheap-total-amount |           6 |     ms |
|                                         0th percentile latency |                       cheap-total-amount |     1.63255 |     ms |
|                                        10th percentile latency |                       cheap-total-amount |     2.35122 |     ms |
|                                        20th percentile latency |                       cheap-total-amount |     2.60364 |     ms |
|                                        25th percentile latency |                       cheap-total-amount |     2.71175 |     ms |
|                                        30th percentile latency |                       cheap-total-amount |     2.81156 |     ms |
|                                        40th percentile latency |                       cheap-total-amount |     3.09491 |     ms |
|                                        50th percentile latency |                       cheap-total-amount |     4.61241 |     ms |
|                                        60th percentile latency |                       cheap-total-amount |     5.05654 |     ms |
|                                        70th percentile latency |                       cheap-total-amount |     5.43352 |     ms |
|                                        75th percentile latency |                       cheap-total-amount |     5.65704 |     ms |
|                                        80th percentile latency |                       cheap-total-amount |     5.95496 |     ms |
|                                        90th percentile latency |                       cheap-total-amount |     7.02405 |     ms |
|                                        99th percentile latency |                       cheap-total-amount |     9.85606 |     ms |
|                                      99.9th percentile latency |                       cheap-total-amount |     12.4828 |     ms |
|                                     99.99th percentile latency |                       cheap-total-amount |     16.5431 |     ms |
|                                       100th percentile latency |                       cheap-total-amount |     83.6989 |     ms |
|                                   50th percentile service time |                       cheap-total-amount |     3.64601 |     ms |
|                                   90th percentile service time |                       cheap-total-amount |     6.01261 |     ms |
|                                   99th percentile service time |                       cheap-total-amount |     8.81835 |     ms |
|                                 99.9th percentile service time |                       cheap-total-amount |     11.5586 |     ms |
|                                99.99th percentile service time |                       cheap-total-amount |     15.5076 |     ms |
|                                  100th percentile service time |                       cheap-total-amount |     82.8103 |     ms |
|                                                     error rate |                       cheap-total-amount |           0 |      % |
|                                                 Min Throughput |                             cheap-pickup |           6 |  ops/s |
|                                                Mean Throughput |                             cheap-pickup |           6 |  ops/s |
|                                              Median Throughput |                             cheap-pickup |           6 |  ops/s |
|                                                 Max Throughput |                             cheap-pickup |           6 |  ops/s |
|                                      0th percentile throughput |                             cheap-pickup |     5.99997 |     ms |
|                                     25th percentile throughput |                             cheap-pickup |           6 |     ms |
|                                     50th percentile throughput |                             cheap-pickup |           6 |     ms |
|                                     75th percentile throughput |                             cheap-pickup |           6 |     ms |
|                                    100th percentile throughput |                             cheap-pickup |           6 |     ms |
|                                         0th percentile latency |                             cheap-pickup |     1.72967 |     ms |
|                                        10th percentile latency |                             cheap-pickup |     2.48133 |     ms |
|                                        20th percentile latency |                             cheap-pickup |     2.72527 |     ms |
|                                        25th percentile latency |                             cheap-pickup |     2.82345 |     ms |
|                                        30th percentile latency |                             cheap-pickup |     2.92771 |     ms |
|                                        40th percentile latency |                             cheap-pickup |     3.20546 |     ms |
|                                        50th percentile latency |                             cheap-pickup |     5.67576 |     ms |
|                                        60th percentile latency |                             cheap-pickup |     6.05342 |     ms |
|                                        70th percentile latency |                             cheap-pickup |     6.35027 |     ms |
|                                        75th percentile latency |                             cheap-pickup |     6.52103 |     ms |
|                                        80th percentile latency |                             cheap-pickup |     6.77593 |     ms |
|                                        90th percentile latency |                             cheap-pickup |     8.27155 |     ms |
|                                        99th percentile latency |                             cheap-pickup |     9.94735 |     ms |
|                                      99.9th percentile latency |                             cheap-pickup |     11.5585 |     ms |
|                                     99.99th percentile latency |                             cheap-pickup |      243.96 |     ms |
|                                       100th percentile latency |                             cheap-pickup |     573.088 |     ms |
|                                   50th percentile service time |                             cheap-pickup |     4.75891 |     ms |
|                                   90th percentile service time |                             cheap-pickup |     7.28546 |     ms |
|                                   99th percentile service time |                             cheap-pickup |     8.80541 |     ms |
|                                 99.9th percentile service time |                             cheap-pickup |     10.3749 |     ms |
|                                99.99th percentile service time |                             cheap-pickup |     34.4969 |     ms |
|                                  100th percentile service time |                             cheap-pickup |     572.032 |     ms |
|                                                     error rate |                             cheap-pickup |           0 |      % |
|                                                 Min Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                                Mean Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                              Median Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                                 Max Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                      0th percentile throughput |                            cheap-dropoff |           6 |     ms |
|                                     25th percentile throughput |                            cheap-dropoff |           6 |     ms |
|                                     50th percentile throughput |                            cheap-dropoff |           6 |     ms |
|                                     75th percentile throughput |                            cheap-dropoff |           6 |     ms |
|                                    100th percentile throughput |                            cheap-dropoff |     6.00004 |     ms |
|                                         0th percentile latency |                            cheap-dropoff |     1.73461 |     ms |
|                                        10th percentile latency |                            cheap-dropoff |     2.48021 |     ms |
|                                        20th percentile latency |                            cheap-dropoff |     2.72689 |     ms |
|                                        25th percentile latency |                            cheap-dropoff |     2.82974 |     ms |
|                                        30th percentile latency |                            cheap-dropoff |     2.93183 |     ms |
|                                        40th percentile latency |                            cheap-dropoff |     3.20059 |     ms |
|                                        50th percentile latency |                            cheap-dropoff |     5.63758 |     ms |
|                                        60th percentile latency |                            cheap-dropoff |     6.03725 |     ms |
|                                        70th percentile latency |                            cheap-dropoff |      6.3314 |     ms |
|                                        75th percentile latency |                            cheap-dropoff |      6.4994 |     ms |
|                                        80th percentile latency |                            cheap-dropoff |     6.72471 |     ms |
|                                        90th percentile latency |                            cheap-dropoff |     8.17484 |     ms |
|                                        99th percentile latency |                            cheap-dropoff |     9.95248 |     ms |
|                                      99.9th percentile latency |                            cheap-dropoff |     11.5019 |     ms |
|                                     99.99th percentile latency |                            cheap-dropoff |     144.016 |     ms |
|                                       100th percentile latency |                            cheap-dropoff |     579.442 |     ms |
|                                   50th percentile service time |                            cheap-dropoff |     4.73836 |     ms |
|                                   90th percentile service time |                            cheap-dropoff |     7.18515 |     ms |
|                                   99th percentile service time |                            cheap-dropoff |     8.80076 |     ms |
|                                 99.9th percentile service time |                            cheap-dropoff |     10.3317 |     ms |
|                                99.99th percentile service time |                            cheap-dropoff |     40.3809 |     ms |
|                                  100th percentile service time |                            cheap-dropoff |     578.759 |     ms |
|                                                     error rate |                            cheap-dropoff |           0 |      % |
|                                                 Min Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                                Mean Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                              Median Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                                 Max Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                      0th percentile throughput |                            autohisto-agg |     1.50011 |     ms |
|                                     25th percentile throughput |                            autohisto-agg |     1.50015 |     ms |
|                                     50th percentile throughput |                            autohisto-agg |     1.50022 |     ms |
|                                     75th percentile throughput |                            autohisto-agg |     1.50041 |     ms |
|                                    100th percentile throughput |                            autohisto-agg |     1.50311 |     ms |
|                                         0th percentile latency |                            autohisto-agg |     2.50114 |     ms |
|                                        10th percentile latency |                            autohisto-agg |     3.50564 |     ms |
|                                        20th percentile latency |                            autohisto-agg |     3.86251 |     ms |
|                                        25th percentile latency |                            autohisto-agg |     4.05365 |     ms |
|                                        30th percentile latency |                            autohisto-agg |     4.42912 |     ms |
|                                        40th percentile latency |                            autohisto-agg |     25.7627 |     ms |
|                                        50th percentile latency |                            autohisto-agg |     38.4216 |     ms |
|                                        60th percentile latency |                            autohisto-agg |     52.6933 |     ms |
|                                        70th percentile latency |                            autohisto-agg |     76.3997 |     ms |
|                                        75th percentile latency |                            autohisto-agg |     92.6446 |     ms |
|                                        80th percentile latency |                            autohisto-agg |     109.116 |     ms |
|                                        90th percentile latency |                            autohisto-agg |      153.45 |     ms |
|                                        99th percentile latency |                            autohisto-agg |     219.415 |     ms |
|                                      99.9th percentile latency |                            autohisto-agg |     242.286 |     ms |
|                                       100th percentile latency |                            autohisto-agg |     350.674 |     ms |
|                                   50th percentile service time |                            autohisto-agg |      36.842 |     ms |
|                                   90th percentile service time |                            autohisto-agg |     151.899 |     ms |
|                                   99th percentile service time |                            autohisto-agg |      217.87 |     ms |
|                                 99.9th percentile service time |                            autohisto-agg |     240.511 |     ms |
|                                  100th percentile service time |                            autohisto-agg |     349.363 |     ms |
|                                                     error rate |                            autohisto-agg |           0 |      % |
|                                                 Min Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                                Mean Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                              Median Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                                 Max Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                      0th percentile throughput |                       date-histogram-agg |     1.50012 |     ms |
|                                     25th percentile throughput |                       date-histogram-agg |     1.50016 |     ms |
|                                     50th percentile throughput |                       date-histogram-agg |     1.50024 |     ms |
|                                     75th percentile throughput |                       date-histogram-agg |     1.50044 |     ms |
|                                    100th percentile throughput |                       date-histogram-agg |     1.50338 |     ms |
|                                         0th percentile latency |                       date-histogram-agg |     2.42763 |     ms |
|                                        10th percentile latency |                       date-histogram-agg |     3.38408 |     ms |
|                                        20th percentile latency |                       date-histogram-agg |     3.67419 |     ms |
|                                        25th percentile latency |                       date-histogram-agg |     3.82875 |     ms |
|                                        30th percentile latency |                       date-histogram-agg |     4.03951 |     ms |
|                                        40th percentile latency |                       date-histogram-agg |     12.3738 |     ms |
|                                        50th percentile latency |                       date-histogram-agg |     15.1521 |     ms |
|                                        60th percentile latency |                       date-histogram-agg |     18.2812 |     ms |
|                                        70th percentile latency |                       date-histogram-agg |      22.301 |     ms |
|                                        75th percentile latency |                       date-histogram-agg |     24.7016 |     ms |
|                                        80th percentile latency |                       date-histogram-agg |     27.5178 |     ms |
|                                        90th percentile latency |                       date-histogram-agg |     34.6449 |     ms |
|                                        99th percentile latency |                       date-histogram-agg |     60.5804 |     ms |
|                                      99.9th percentile latency |                       date-histogram-agg |     71.4511 |     ms |
|                                       100th percentile latency |                       date-histogram-agg |     114.072 |     ms |
|                                   50th percentile service time |                       date-histogram-agg |     13.6634 |     ms |
|                                   90th percentile service time |                       date-histogram-agg |     33.0808 |     ms |
|                                   99th percentile service time |                       date-histogram-agg |     58.9007 |     ms |
|                                 99.9th percentile service time |                       date-histogram-agg |     69.8856 |     ms |
|                                  100th percentile service time |                       date-histogram-agg |      112.06 |     ms |
|                                                     error rate |                       date-histogram-agg |           0 |      % |
|                                                 Min Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                                Mean Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                              Median Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                                 Max Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                      0th percentile throughput |         date-histogram-calendar-interval |     1.50013 |     ms |
|                                     25th percentile throughput |         date-histogram-calendar-interval |     1.50017 |     ms |
|                                     50th percentile throughput |         date-histogram-calendar-interval |     1.50025 |     ms |
|                                     75th percentile throughput |         date-histogram-calendar-interval |     1.50046 |     ms |
|                                    100th percentile throughput |         date-histogram-calendar-interval |     1.50354 |     ms |
|                                         0th percentile latency |         date-histogram-calendar-interval |      2.2792 |     ms |
|                                        10th percentile latency |         date-histogram-calendar-interval |     3.33805 |     ms |
|                                        20th percentile latency |         date-histogram-calendar-interval |     3.64982 |     ms |
|                                        25th percentile latency |         date-histogram-calendar-interval |     3.80825 |     ms |
|                                        30th percentile latency |         date-histogram-calendar-interval |     4.03372 |     ms |
|                                        40th percentile latency |         date-histogram-calendar-interval |     11.2851 |     ms |
|                                        50th percentile latency |         date-histogram-calendar-interval |     11.9231 |     ms |
|                                        60th percentile latency |         date-histogram-calendar-interval |     12.4329 |     ms |
|                                        70th percentile latency |         date-histogram-calendar-interval |     13.4719 |     ms |
|                                        75th percentile latency |         date-histogram-calendar-interval |     14.1813 |     ms |
|                                        80th percentile latency |         date-histogram-calendar-interval |     15.2714 |     ms |
|                                        90th percentile latency |         date-histogram-calendar-interval |     18.8221 |     ms |
|                                        99th percentile latency |         date-histogram-calendar-interval |     20.7152 |     ms |
|                                      99.9th percentile latency |         date-histogram-calendar-interval |     22.0396 |     ms |
|                                       100th percentile latency |         date-histogram-calendar-interval |     24.3092 |     ms |
|                                   50th percentile service time |         date-histogram-calendar-interval |     10.4033 |     ms |
|                                   90th percentile service time |         date-histogram-calendar-interval |     17.3116 |     ms |
|                                   99th percentile service time |         date-histogram-calendar-interval |     19.1243 |     ms |
|                                 99.9th percentile service time |         date-histogram-calendar-interval |     20.6387 |     ms |
|                                  100th percentile service time |         date-histogram-calendar-interval |     23.3037 |     ms |
|                                                     error rate |         date-histogram-calendar-interval |           0 |      % |
|                                                 Min Throughput | date-histogram-calendar-interval-with-tz |        1.47 |  ops/s |
