[90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [100% done]
[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
|                                                         Metric |                                     Task |       Value |   Unit |
|---------------------------------------------------------------:|-----------------------------------------:|------------:|-------:|
|                     Cumulative indexing time of primary shards |                                          |     2875.25 |    min |
|             Min cumulative indexing time across primary shards |                                          |     2875.25 |    min |
|          Median cumulative indexing time across primary shards |                                          |     2875.25 |    min |
|             Max cumulative indexing time across primary shards |                                          |     2875.25 |    min |
|            Cumulative indexing throttle time of primary shards |                                          |           0 |    min |
|    Min cumulative indexing throttle time across primary shards |                                          |           0 |    min |
| Median cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|    Max cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|                        Cumulative merge time of primary shards |                                          |     269.142 |    min |
|                       Cumulative merge count of primary shards |                                          |         528 |        |
|                Min cumulative merge time across primary shards |                                          |     269.142 |    min |
|             Median cumulative merge time across primary shards |                                          |     269.142 |    min |
|                Max cumulative merge time across primary shards |                                          |     269.142 |    min |
|               Cumulative merge throttle time of primary shards |                                          |       152.5 |    min |
|       Min cumulative merge throttle time across primary shards |                                          |       152.5 |    min |
|    Median cumulative merge throttle time across primary shards |                                          |       152.5 |    min |
|       Max cumulative merge throttle time across primary shards |                                          |       152.5 |    min |
|                      Cumulative refresh time of primary shards |                                          |      8.2614 |    min |
|                     Cumulative refresh count of primary shards |                                          |         397 |        |
|              Min cumulative refresh time across primary shards |                                          |      8.2614 |    min |
|           Median cumulative refresh time across primary shards |                                          |      8.2614 |    min |
|              Max cumulative refresh time across primary shards |                                          |      8.2614 |    min |
|                        Cumulative flush time of primary shards |                                          |     3.31763 |    min |
|                       Cumulative flush count of primary shards |                                          |          37 |        |
|                Min cumulative flush time across primary shards |                                          |     3.31763 |    min |
|             Median cumulative flush time across primary shards |                                          |     3.31763 |    min |
|                Max cumulative flush time across primary shards |                                          |     3.31763 |    min |
|                                        Total Young Gen GC time |                                          |      265.16 |      s |
|                                       Total Young Gen GC count |                                          |       10926 |        |
|                                          Total Old Gen GC time |                                          |           0 |      s |
|                                         Total Old Gen GC count |                                          |           0 |        |
|                                                     Store size |                                          |     25.1021 |     GB |
|                                                  Translog size |                                          | 5.12227e-08 |     GB |
|                                         Heap used for segments |                                          |           0 |     MB |
|                                       Heap used for doc values |                                          |           0 |     MB |
|                                            Heap used for terms |                                          |           0 |     MB |
|                                            Heap used for norms |                                          |           0 |     MB |
|                                           Heap used for points |                                          |           0 |     MB |
|                                    Heap used for stored fields |                                          |           0 |     MB |
|                                                  Segment count |                                          |          36 |        |
|                                                 Min Throughput |                                    index |     14843.3 | docs/s |
|                                                Mean Throughput |                                    index |     16532.5 | docs/s |
|                                              Median Throughput |                                    index |     15685.8 | docs/s |
|                                                 Max Throughput |                                    index |     26241.1 | docs/s |
|                                      0th percentile throughput |                                    index |     14843.3 |     ms |
|                                     25th percentile throughput |                                    index |     15149.4 |     ms |
|                                     50th percentile throughput |                                    index |       15679 |     ms |
|                                     75th percentile throughput |                                    index |     17406.8 |     ms |
|                                    100th percentile throughput |                                    index |     26241.1 |     ms |
|                                         0th percentile latency |                                    index |     2368.11 |     ms |
|                                        10th percentile latency |                                    index |     8641.75 |     ms |
|                                        20th percentile latency |                                    index |     9308.13 |     ms |
|                                        25th percentile latency |                                    index |      9648.4 |     ms |
|                                        30th percentile latency |                                    index |     9957.99 |     ms |
|                                        40th percentile latency |                                    index |     10503.7 |     ms |
|                                        50th percentile latency |                                    index |     10906.5 |     ms |
|                                        60th percentile latency |                                    index |     11288.6 |     ms |
|                                        70th percentile latency |                                    index |     11684.2 |     ms |
|                                        75th percentile latency |                                    index |     11925.6 |     ms |
|                                        80th percentile latency |                                    index |     12202.2 |     ms |
|                                        90th percentile latency |                                    index |     13083.8 |     ms |
|                                        99th percentile latency |                                    index |     15228.9 |     ms |
|                                      99.9th percentile latency |                                    index |       16655 |     ms |
|                                     99.99th percentile latency |                                    index |     17481.6 |     ms |
|                                       100th percentile latency |                                    index |     17963.1 |     ms |
|                                   50th percentile service time |                                    index |       10906 |     ms |
|                                   90th percentile service time |                                    index |     13083.1 |     ms |
|                                   99th percentile service time |                                    index |       15226 |     ms |
|                                 99.9th percentile service time |                                    index |       16655 |     ms |
|                                99.99th percentile service time |                                    index |     17481.6 |     ms |
|                                  100th percentile service time |                                    index |     17963.1 |     ms |
|                                                     error rate |                                    index |           0 |      % |
|                                                 Min Throughput |                 wait-until-merges-finish |       68.32 |  ops/s |
|                                                Mean Throughput |                 wait-until-merges-finish |       68.32 |  ops/s |
|                                              Median Throughput |                 wait-until-merges-finish |       68.32 |  ops/s |
|                                                 Max Throughput |                 wait-until-merges-finish |       68.32 |  ops/s |
|                                    100th percentile throughput |                 wait-until-merges-finish |     68.3245 |     ms |
|                                       100th percentile latency |                 wait-until-merges-finish |     14.1668 |     ms |
|                                  100th percentile service time |                 wait-until-merges-finish |     14.1668 |     ms |
|                                                     error rate |                 wait-until-merges-finish |           0 |      % |
|                                                 Min Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                                Mean Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                              Median Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                                 Max Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                      0th percentile throughput |                         cheap-tip-amount |     5.99977 |     ms |
|                                     25th percentile throughput |                         cheap-tip-amount |     5.99997 |     ms |
|                                     50th percentile throughput |                         cheap-tip-amount |     5.99998 |     ms |
|                                     75th percentile throughput |                         cheap-tip-amount |     5.99999 |     ms |
|                                    100th percentile throughput |                         cheap-tip-amount |     5.99999 |     ms |
|                                         0th percentile latency |                         cheap-tip-amount |      1.7893 |     ms |
|                                        10th percentile latency |                         cheap-tip-amount |     2.73698 |     ms |
|                                        20th percentile latency |                         cheap-tip-amount |     4.46775 |     ms |
|                                        25th percentile latency |                         cheap-tip-amount |      4.7377 |     ms |
|                                        30th percentile latency |                         cheap-tip-amount |     4.91024 |     ms |
|                                        40th percentile latency |                         cheap-tip-amount |      5.1952 |     ms |
|                                        50th percentile latency |                         cheap-tip-amount |     5.48207 |     ms |
|                                        60th percentile latency |                         cheap-tip-amount |     5.82169 |     ms |
|                                        70th percentile latency |                         cheap-tip-amount |     6.39286 |     ms |
|                                        75th percentile latency |                         cheap-tip-amount |      6.7682 |     ms |
|                                        80th percentile latency |                         cheap-tip-amount |     7.13705 |     ms |
|                                        90th percentile latency |                         cheap-tip-amount |     7.83541 |     ms |
|                                        99th percentile latency |                         cheap-tip-amount |      9.5866 |     ms |
|                                      99.9th percentile latency |                         cheap-tip-amount |      11.794 |     ms |
|                                     99.99th percentile latency |                         cheap-tip-amount |     16.2292 |     ms |
|                                       100th percentile latency |                         cheap-tip-amount |     28.1728 |     ms |
|                                   50th percentile service time |                         cheap-tip-amount |     4.35211 |     ms |
|                                   90th percentile service time |                         cheap-tip-amount |      6.7482 |     ms |
|                                   99th percentile service time |                         cheap-tip-amount |     8.45427 |     ms |
|                                 99.9th percentile service time |                         cheap-tip-amount |     10.7108 |     ms |
|                                99.99th percentile service time |                         cheap-tip-amount |     14.9944 |     ms |
|                                  100th percentile service time |                         cheap-tip-amount |     27.3917 |     ms |
|                                                     error rate |                         cheap-tip-amount |           0 |      % |
|                                                 Min Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                                Mean Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                              Median Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                                 Max Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                      0th percentile throughput |                        cheap-fare-amount |     5.99972 |     ms |
|                                     25th percentile throughput |                        cheap-fare-amount |     5.99997 |     ms |
|                                     50th percentile throughput |                        cheap-fare-amount |     5.99998 |     ms |
|                                     75th percentile throughput |                        cheap-fare-amount |     5.99999 |     ms |
|                                    100th percentile throughput |                        cheap-fare-amount |     5.99999 |     ms |
|                                         0th percentile latency |                        cheap-fare-amount |     2.03321 |     ms |
|                                        10th percentile latency |                        cheap-fare-amount |     3.02224 |     ms |
|                                        20th percentile latency |                        cheap-fare-amount |     4.43993 |     ms |
|                                        25th percentile latency |                        cheap-fare-amount |     4.66546 |     ms |
|                                        30th percentile latency |                        cheap-fare-amount |     4.85722 |     ms |
|                                        40th percentile latency |                        cheap-fare-amount |     5.19829 |     ms |
|                                        50th percentile latency |                        cheap-fare-amount |      5.5137 |     ms |
|                                        60th percentile latency |                        cheap-fare-amount |     5.83403 |     ms |
|                                        70th percentile latency |                        cheap-fare-amount |     6.27797 |     ms |
|                                        75th percentile latency |                        cheap-fare-amount |     6.57806 |     ms |
|                                        80th percentile latency |                        cheap-fare-amount |     6.93476 |     ms |
|                                        90th percentile latency |                        cheap-fare-amount |     7.78042 |     ms |
|                                        99th percentile latency |                        cheap-fare-amount |     10.4603 |     ms |
|                                      99.9th percentile latency |                        cheap-fare-amount |     11.8721 |     ms |
|                                     99.99th percentile latency |                        cheap-fare-amount |     14.1784 |     ms |
|                                       100th percentile latency |                        cheap-fare-amount |     25.0162 |     ms |
|                                   50th percentile service time |                        cheap-fare-amount |     4.45895 |     ms |
|                                   90th percentile service time |                        cheap-fare-amount |     6.68653 |     ms |
|                                   99th percentile service time |                        cheap-fare-amount |     9.38742 |     ms |
|                                 99.9th percentile service time |                        cheap-fare-amount |     10.5934 |     ms |
|                                99.99th percentile service time |                        cheap-fare-amount |     13.1827 |     ms |
|                                  100th percentile service time |                        cheap-fare-amount |     23.8078 |     ms |
|                                                     error rate |                        cheap-fare-amount |           0 |      % |
|                                                 Min Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                                Mean Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                              Median Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                                 Max Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                      0th percentile throughput |                       cheap-total-amount |     5.99974 |     ms |
|                                     25th percentile throughput |                       cheap-total-amount |     5.99997 |     ms |
|                                     50th percentile throughput |                       cheap-total-amount |     5.99998 |     ms |
|                                     75th percentile throughput |                       cheap-total-amount |     5.99999 |     ms |
|                                    100th percentile throughput |                       cheap-total-amount |     5.99999 |     ms |
|                                         0th percentile latency |                       cheap-total-amount |     1.85542 |     ms |
|                                        10th percentile latency |                       cheap-total-amount |     2.89573 |     ms |
|                                        20th percentile latency |                       cheap-total-amount |     4.60737 |     ms |
|                                        25th percentile latency |                       cheap-total-amount |      4.8593 |     ms |
|                                        30th percentile latency |                       cheap-total-amount |        5.06 |     ms |
|                                        40th percentile latency |                       cheap-total-amount |     5.37833 |     ms |
|                                        50th percentile latency |                       cheap-total-amount |     5.67611 |     ms |
|                                        60th percentile latency |                       cheap-total-amount |     6.05592 |     ms |
|                                        70th percentile latency |                       cheap-total-amount |     6.69411 |     ms |
|                                        75th percentile latency |                       cheap-total-amount |     7.02582 |     ms |
|                                        80th percentile latency |                       cheap-total-amount |     7.37635 |     ms |
|                                        90th percentile latency |                       cheap-total-amount |     8.19804 |     ms |
|                                        99th percentile latency |                       cheap-total-amount |     10.8534 |     ms |
|                                      99.9th percentile latency |                       cheap-total-amount |     12.7965 |     ms |
|                                     99.99th percentile latency |                       cheap-total-amount |     18.9635 |     ms |
|                                       100th percentile latency |                       cheap-total-amount |     30.2726 |     ms |
|                                   50th percentile service time |                       cheap-total-amount |     4.60542 |     ms |
|                                   90th percentile service time |                       cheap-total-amount |     7.13605 |     ms |
|                                   99th percentile service time |                       cheap-total-amount |     9.77126 |     ms |
|                                 99.9th percentile service time |                       cheap-total-amount |     11.7378 |     ms |
|                                99.99th percentile service time |                       cheap-total-amount |     17.9596 |     ms |
|                                  100th percentile service time |                       cheap-total-amount |     29.3647 |     ms |
|                                                     error rate |                       cheap-total-amount |           0 |      % |
|                                                 Min Throughput |                             cheap-pickup |           6 |  ops/s |
|                                                Mean Throughput |                             cheap-pickup |           6 |  ops/s |
|                                              Median Throughput |                             cheap-pickup |           6 |  ops/s |
|                                                 Max Throughput |                             cheap-pickup |           6 |  ops/s |
|                                      0th percentile throughput |                             cheap-pickup |     5.99973 |     ms |
|                                     25th percentile throughput |                             cheap-pickup |     5.99997 |     ms |
|                                     50th percentile throughput |                             cheap-pickup |     5.99998 |     ms |
|                                     75th percentile throughput |                             cheap-pickup |     5.99999 |     ms |
|                                    100th percentile throughput |                             cheap-pickup |     5.99999 |     ms |
|                                         0th percentile latency |                             cheap-pickup |     2.06773 |     ms |
|                                        10th percentile latency |                             cheap-pickup |     3.10976 |     ms |
|                                        20th percentile latency |                             cheap-pickup |        5.65 |     ms |
|                                        25th percentile latency |                             cheap-pickup |     5.87405 |     ms |
|                                        30th percentile latency |                             cheap-pickup |      6.0206 |     ms |
|                                        40th percentile latency |                             cheap-pickup |     6.24484 |     ms |
|                                        50th percentile latency |                             cheap-pickup |     6.46558 |     ms |
|                                        60th percentile latency |                             cheap-pickup |     6.76184 |     ms |
|                                        70th percentile latency |                             cheap-pickup |     7.76625 |     ms |
|                                        75th percentile latency |                             cheap-pickup |     8.32342 |     ms |
|                                        80th percentile latency |                             cheap-pickup |     8.69891 |     ms |
|                                        90th percentile latency |                             cheap-pickup |     9.33938 |     ms |
|                                        99th percentile latency |                             cheap-pickup |     10.2993 |     ms |
|                                      99.9th percentile latency |                             cheap-pickup |     12.6891 |     ms |
|                                     99.99th percentile latency |                             cheap-pickup |     18.3065 |     ms |
|                                       100th percentile latency |                             cheap-pickup |     31.6208 |     ms |
|                                   50th percentile service time |                             cheap-pickup |     5.38651 |     ms |
|                                   90th percentile service time |                             cheap-pickup |      8.2717 |     ms |
|                                   99th percentile service time |                             cheap-pickup |     9.08068 |     ms |
|                                 99.9th percentile service time |                             cheap-pickup |     11.6548 |     ms |
|                                99.99th percentile service time |                             cheap-pickup |      16.812 |     ms |
|                                  100th percentile service time |                             cheap-pickup |     30.8222 |     ms |
|                                                     error rate |                             cheap-pickup |           0 |      % |
|                                                 Min Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                                Mean Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                              Median Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                                 Max Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                      0th percentile throughput |                            cheap-dropoff |     5.99972 |     ms |
|                                     25th percentile throughput |                            cheap-dropoff |     5.99996 |     ms |
|                                     50th percentile throughput |                            cheap-dropoff |     5.99998 |     ms |
|                                     75th percentile throughput |                            cheap-dropoff |     5.99999 |     ms |
|                                    100th percentile throughput |                            cheap-dropoff |     5.99999 |     ms |
|                                         0th percentile latency |                            cheap-dropoff |     2.15185 |     ms |
|                                        10th percentile latency |                            cheap-dropoff |     3.19061 |     ms |
|                                        20th percentile latency |                            cheap-dropoff |     5.74114 |     ms |
|                                        25th percentile latency |                            cheap-dropoff |     5.94787 |     ms |
|                                        30th percentile latency |                            cheap-dropoff |     6.08724 |     ms |
|                                        40th percentile latency |                            cheap-dropoff |     6.30626 |     ms |
|                                        50th percentile latency |                            cheap-dropoff |     6.52429 |     ms |
|                                        60th percentile latency |                            cheap-dropoff |     6.82001 |     ms |
|                                        70th percentile latency |                            cheap-dropoff |     7.88171 |     ms |
|                                        75th percentile latency |                            cheap-dropoff |     8.37964 |     ms |
|                                        80th percentile latency |                            cheap-dropoff |     8.74113 |     ms |
|                                        90th percentile latency |                            cheap-dropoff |     9.34654 |     ms |
|                                        99th percentile latency |                            cheap-dropoff |     10.2711 |     ms |
|                                      99.9th percentile latency |                            cheap-dropoff |     12.6979 |     ms |
|                                     99.99th percentile latency |                            cheap-dropoff |     15.3351 |     ms |
|                                       100th percentile latency |                            cheap-dropoff |     28.6578 |     ms |
|                                   50th percentile service time |                            cheap-dropoff |      5.4465 |     ms |
|                                   90th percentile service time |                            cheap-dropoff |     8.25937 |     ms |
|                                   99th percentile service time |                            cheap-dropoff |     9.09636 |     ms |
|                                 99.9th percentile service time |                            cheap-dropoff |     11.5748 |     ms |
|                                99.99th percentile service time |                            cheap-dropoff |     14.6982 |     ms |
|                                  100th percentile service time |                            cheap-dropoff |     27.9383 |     ms |
|                                                     error rate |                            cheap-dropoff |           0 |      % |
|                                                 Min Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                                Mean Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                              Median Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                                 Max Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                      0th percentile throughput |                            autohisto-agg |     1.50011 |     ms |
|                                     25th percentile throughput |                            autohisto-agg |     1.50015 |     ms |
|                                     50th percentile throughput |                            autohisto-agg |     1.50022 |     ms |
|                                     75th percentile throughput |                            autohisto-agg |      1.5004 |     ms |
|                                    100th percentile throughput |                            autohisto-agg |     1.50309 |     ms |
|                                         0th percentile latency |                            autohisto-agg |     3.09718 |     ms |
|                                        10th percentile latency |                            autohisto-agg |      4.7441 |     ms |
|                                        20th percentile latency |                            autohisto-agg |     26.1357 |     ms |
|                                        25th percentile latency |                            autohisto-agg |     31.1922 |     ms |
|                                        30th percentile latency |                            autohisto-agg |     34.9911 |     ms |
|                                        40th percentile latency |                            autohisto-agg |     44.4461 |     ms |
|                                        50th percentile latency |                            autohisto-agg |     57.9994 |     ms |
|                                        60th percentile latency |                            autohisto-agg |     73.7232 |     ms |
|                                        70th percentile latency |                            autohisto-agg |     94.7354 |     ms |
|                                        75th percentile latency |                            autohisto-agg |     108.295 |     ms |
|                                        80th percentile latency |                            autohisto-agg |     123.037 |     ms |
|                                        90th percentile latency |                            autohisto-agg |     159.972 |     ms |
|                                        99th percentile latency |                            autohisto-agg |     216.791 |     ms |
|                                      99.9th percentile latency |                            autohisto-agg |     245.092 |     ms |
|                                       100th percentile latency |                            autohisto-agg |     268.802 |     ms |
|                                   50th percentile service time |                            autohisto-agg |     56.3788 |     ms |
|                                   90th percentile service time |                            autohisto-agg |     158.349 |     ms |
|                                   99th percentile service time |                            autohisto-agg |      214.91 |     ms |
|                                 99.9th percentile service time |                            autohisto-agg |      243.91 |     ms |
|                                  100th percentile service time |                            autohisto-agg |     267.741 |     ms |
|                                                     error rate |                            autohisto-agg |           0 |      % |
|                                                 Min Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                                Mean Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                              Median Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                                 Max Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                      0th percentile throughput |                       date-histogram-agg |     1.50013 |     ms |
|                                     25th percentile throughput |                       date-histogram-agg |     1.50017 |     ms |
|                                     50th percentile throughput |                       date-histogram-agg |     1.50026 |     ms |
|                                     75th percentile throughput |                       date-histogram-agg |     1.50048 |     ms |
|                                    100th percentile throughput |                       date-histogram-agg |     1.50366 |     ms |
|                                         0th percentile latency |                       date-histogram-agg |     2.58225 |     ms |
|                                        10th percentile latency |                       date-histogram-agg |     6.47958 |     ms |
|                                        20th percentile latency |                       date-histogram-agg |     12.4838 |     ms |
|                                        25th percentile latency |                       date-histogram-agg |     13.4817 |     ms |
|                                        30th percentile latency |                       date-histogram-agg |     14.6264 |     ms |
|                                        40th percentile latency |                       date-histogram-agg |     16.6747 |     ms |
|                                        50th percentile latency |                       date-histogram-agg |      19.188 |     ms |
|                                        60th percentile latency |                       date-histogram-agg |     21.7127 |     ms |
|                                        70th percentile latency |                       date-histogram-agg |     25.0446 |     ms |
|                                        75th percentile latency |                       date-histogram-agg |     26.8341 |     ms |
|                                        80th percentile latency |                       date-histogram-agg |     29.2013 |     ms |
|                                        90th percentile latency |                       date-histogram-agg |     35.6695 |     ms |
|                                        99th percentile latency |                       date-histogram-agg |     59.5489 |     ms |
|                                      99.9th percentile latency |                       date-histogram-agg |     70.1453 |     ms |
|                                       100th percentile latency |                       date-histogram-agg |     73.5637 |     ms |
|                                   50th percentile service time |                       date-histogram-agg |     17.7379 |     ms |
|                                   90th percentile service time |                       date-histogram-agg |      34.195 |     ms |
|                                   99th percentile service time |                       date-histogram-agg |     58.0873 |     ms |
|                                 99.9th percentile service time |                       date-histogram-agg |      68.815 |     ms |
|                                  100th percentile service time |                       date-histogram-agg |      72.936 |     ms |
|                                                     error rate |                       date-histogram-agg |           0 |      % |
|                                                 Min Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                                Mean Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                              Median Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                                 Max Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                      0th percentile throughput |         date-histogram-calendar-interval |     1.50013 |     ms |
|                                     25th percentile throughput |         date-histogram-calendar-interval |     1.50017 |     ms |
|                                     50th percentile throughput |         date-histogram-calendar-interval |     1.50026 |     ms |
|                                     75th percentile throughput |         date-histogram-calendar-interval |     1.50048 |     ms |
|                                    100th percentile throughput |         date-histogram-calendar-interval |     1.50366 |     ms |
|                                         0th percentile latency |         date-histogram-calendar-interval |     2.79783 |     ms |
|                                        10th percentile latency |         date-histogram-calendar-interval |     4.39916 |     ms |
|                                        20th percentile latency |         date-histogram-calendar-interval |      11.298 |     ms |
|                                        25th percentile latency |         date-histogram-calendar-interval |     11.6923 |     ms |
|                                        30th percentile latency |         date-histogram-calendar-interval |     12.0252 |     ms |
|                                        40th percentile latency |         date-histogram-calendar-interval |     12.8396 |     ms |
|                                        50th percentile latency |         date-histogram-calendar-interval |     13.8292 |     ms |
|                                        60th percentile latency |         date-histogram-calendar-interval |     14.8729 |     ms |
|                                        70th percentile latency |         date-histogram-calendar-interval |      16.949 |     ms |
|                                        75th percentile latency |         date-histogram-calendar-interval |     17.6639 |     ms |
|                                        80th percentile latency |         date-histogram-calendar-interval |      18.245 |     ms |
|                                        90th percentile latency |         date-histogram-calendar-interval |     19.3889 |     ms |
|                                        99th percentile latency |         date-histogram-calendar-interval |     21.0438 |     ms |
|                                      99.9th percentile latency |         date-histogram-calendar-interval |      23.743 |     ms |
|                                       100th percentile latency |         date-histogram-calendar-interval |     33.0472 |     ms |
|                                   50th percentile service time |         date-histogram-calendar-interval |     12.3143 |     ms |
|                                   90th percentile service time |         date-histogram-calendar-interval |      17.861 |     ms |
|                                   99th percentile service time |         date-histogram-calendar-interval |     19.3498 |     ms |
|                                 99.9th percentile service time |         date-histogram-calendar-interval |     22.2254 |     ms |
|                                  100th percentile service time |         date-histogram-calendar-interval |     32.0048 |     ms |
|                                                     error rate |         date-histogram-calendar-interval |           0 |      % |
|                                                 Min Throughput | date-histogram-calendar-interval-with-tz |        1.47 |  ops/s |
