[90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [100% done]
[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
|                                                         Metric |                                     Task |       Value |   Unit |
|---------------------------------------------------------------:|-----------------------------------------:|------------:|-------:|
|                     Cumulative indexing time of primary shards |                                          |     2729.64 |    min |
|             Min cumulative indexing time across primary shards |                                          |     2729.64 |    min |
|          Median cumulative indexing time across primary shards |                                          |     2729.64 |    min |
|             Max cumulative indexing time across primary shards |                                          |     2729.64 |    min |
|            Cumulative indexing throttle time of primary shards |                                          |           0 |    min |
|    Min cumulative indexing throttle time across primary shards |                                          |           0 |    min |
| Median cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|    Max cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|                        Cumulative merge time of primary shards |                                          |     277.828 |    min |
|                       Cumulative merge count of primary shards |                                          |         508 |        |
|                Min cumulative merge time across primary shards |                                          |     277.828 |    min |
|             Median cumulative merge time across primary shards |                                          |     277.828 |    min |
|                Max cumulative merge time across primary shards |                                          |     277.828 |    min |
|               Cumulative merge throttle time of primary shards |                                          |     141.252 |    min |
|       Min cumulative merge throttle time across primary shards |                                          |     141.252 |    min |
|    Median cumulative merge throttle time across primary shards |                                          |     141.252 |    min |
|       Max cumulative merge throttle time across primary shards |                                          |     141.252 |    min |
|                      Cumulative refresh time of primary shards |                                          |     7.78372 |    min |
|                     Cumulative refresh count of primary shards |                                          |         377 |        |
|              Min cumulative refresh time across primary shards |                                          |     7.78372 |    min |
|           Median cumulative refresh time across primary shards |                                          |     7.78372 |    min |
|              Max cumulative refresh time across primary shards |                                          |     7.78372 |    min |
|                        Cumulative flush time of primary shards |                                          |     1.06498 |    min |
|                       Cumulative flush count of primary shards |                                          |          35 |        |
|                Min cumulative flush time across primary shards |                                          |     1.06498 |    min |
|             Median cumulative flush time across primary shards |                                          |     1.06498 |    min |
|                Max cumulative flush time across primary shards |                                          |     1.06498 |    min |
|                                        Total Young Gen GC time |                                          |     252.284 |      s |
|                                       Total Young Gen GC count |                                          |       10560 |        |
|                                          Total Old Gen GC time |                                          |           0 |      s |
|                                         Total Old Gen GC count |                                          |           0 |        |
|                                                     Store size |                                          |      24.938 |     GB |
|                                                  Translog size |                                          | 5.12227e-08 |     GB |
|                                         Heap used for segments |                                          |           0 |     MB |
|                                       Heap used for doc values |                                          |           0 |     MB |
|                                            Heap used for terms |                                          |           0 |     MB |
|                                            Heap used for norms |                                          |           0 |     MB |
|                                           Heap used for points |                                          |           0 |     MB |
|                                    Heap used for stored fields |                                          |           0 |     MB |
|                                                  Segment count |                                          |          30 |        |
|                                                 Min Throughput |                                    index |       15597 | docs/s |
|                                                Mean Throughput |                                    index |       17408 | docs/s |
|                                              Median Throughput |                                    index |       16528 | docs/s |
|                                                 Max Throughput |                                    index |     27851.2 | docs/s |
|                                      0th percentile throughput |                                    index |       15597 |     ms |
|                                     25th percentile throughput |                                    index |     15895.3 |     ms |
|                                     50th percentile throughput |                                    index |     16528.6 |     ms |
|                                     75th percentile throughput |                                    index |     18230.6 |     ms |
|                                    100th percentile throughput |                                    index |     27851.2 |     ms |
|                                         0th percentile latency |                                    index |     1899.01 |     ms |
|                                        10th percentile latency |                                    index |     8198.19 |     ms |
|                                        20th percentile latency |                                    index |     8950.09 |     ms |
|                                        25th percentile latency |                                    index |     9294.68 |     ms |
|                                        30th percentile latency |                                    index |     9538.44 |     ms |
|                                        40th percentile latency |                                    index |     9919.92 |     ms |
|                                        50th percentile latency |                                    index |     10292.9 |     ms |
|                                        60th percentile latency |                                    index |     10727.4 |     ms |
|                                        70th percentile latency |                                    index |     11212.6 |     ms |
|                                        75th percentile latency |                                    index |     11461.3 |     ms |
|                                        80th percentile latency |                                    index |     11735.6 |     ms |
|                                        90th percentile latency |                                    index |     12496.5 |     ms |
|                                        99th percentile latency |                                    index |     13890.9 |     ms |
|                                      99.9th percentile latency |                                    index |     14898.7 |     ms |
|                                     99.99th percentile latency |                                    index |     15393.5 |     ms |
|                                       100th percentile latency |                                    index |     15582.2 |     ms |
|                                   50th percentile service time |                                    index |     10293.1 |     ms |
|                                   90th percentile service time |                                    index |     12497.3 |     ms |
|                                   99th percentile service time |                                    index |     13890.9 |     ms |
|                                 99.9th percentile service time |                                    index |     14898.7 |     ms |
|                                99.99th percentile service time |                                    index |     15393.5 |     ms |
|                                  100th percentile service time |                                    index |     15582.2 |     ms |
|                                                     error rate |                                    index |           0 |      % |
|                                                 Min Throughput |                 wait-until-merges-finish |       71.94 |  ops/s |
|                                                Mean Throughput |                 wait-until-merges-finish |       71.94 |  ops/s |
|                                              Median Throughput |                 wait-until-merges-finish |       71.94 |  ops/s |
|                                                 Max Throughput |                 wait-until-merges-finish |       71.94 |  ops/s |
|                                    100th percentile throughput |                 wait-until-merges-finish |     71.9385 |     ms |
|                                       100th percentile latency |                 wait-until-merges-finish |     13.5231 |     ms |
|                                  100th percentile service time |                 wait-until-merges-finish |     13.5231 |     ms |
|                                                     error rate |                 wait-until-merges-finish |           0 |      % |
|                                                 Min Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                                Mean Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                              Median Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                                 Max Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                      0th percentile throughput |                         cheap-tip-amount |     5.99841 |     ms |
|                                     25th percentile throughput |                         cheap-tip-amount |     5.99979 |     ms |
|                                     50th percentile throughput |                         cheap-tip-amount |     5.99989 |     ms |
|                                     75th percentile throughput |                         cheap-tip-amount |     5.99992 |     ms |
|                                    100th percentile throughput |                         cheap-tip-amount |     5.99994 |     ms |
|                                         0th percentile latency |                         cheap-tip-amount |     1.58002 |     ms |
|                                        10th percentile latency |                         cheap-tip-amount |     2.16059 |     ms |
|                                        20th percentile latency |                         cheap-tip-amount |     2.34767 |     ms |
|                                        25th percentile latency |                         cheap-tip-amount |     2.43231 |     ms |
|                                        30th percentile latency |                         cheap-tip-amount |     2.51843 |     ms |
|                                        40th percentile latency |                         cheap-tip-amount |     2.69181 |     ms |
|                                        50th percentile latency |                         cheap-tip-amount |      2.9192 |     ms |
|                                        60th percentile latency |                         cheap-tip-amount |      4.1725 |     ms |
|                                        70th percentile latency |                         cheap-tip-amount |      4.6327 |     ms |
|                                        75th percentile latency |                         cheap-tip-amount |     4.82016 |     ms |
|                                        80th percentile latency |                         cheap-tip-amount |     5.02796 |     ms |
|                                        90th percentile latency |                         cheap-tip-amount |      5.8084 |     ms |
|                                        99th percentile latency |                         cheap-tip-amount |     7.68961 |     ms |
|                                      99.9th percentile latency |                         cheap-tip-amount |     13.7099 |     ms |
|                                     99.99th percentile latency |                         cheap-tip-amount |     24.1685 |     ms |
|                                       100th percentile latency |                         cheap-tip-amount |      35.258 |     ms |
|                                   50th percentile service time |                         cheap-tip-amount |     1.65533 |     ms |
|                                   90th percentile service time |                         cheap-tip-amount |     4.73054 |     ms |
|                                   99th percentile service time |                         cheap-tip-amount |     6.63882 |     ms |
|                                 99.9th percentile service time |                         cheap-tip-amount |     12.5344 |     ms |
|                                99.99th percentile service time |                         cheap-tip-amount |     23.2079 |     ms |
|                                  100th percentile service time |                         cheap-tip-amount |     33.8685 |     ms |
|                                                     error rate |                         cheap-tip-amount |           0 |      % |
|                                                 Min Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                                Mean Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                              Median Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                                 Max Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                      0th percentile throughput |                        cheap-fare-amount |     5.99876 |     ms |
|                                     25th percentile throughput |                        cheap-fare-amount |     5.99984 |     ms |
|                                     50th percentile throughput |                        cheap-fare-amount |     5.99991 |     ms |
|                                     75th percentile throughput |                        cheap-fare-amount |     5.99994 |     ms |
|                                    100th percentile throughput |                        cheap-fare-amount |     5.99996 |     ms |
|                                         0th percentile latency |                        cheap-fare-amount |     1.55448 |     ms |
|                                        10th percentile latency |                        cheap-fare-amount |     2.42292 |     ms |
|                                        20th percentile latency |                        cheap-fare-amount |     2.61961 |     ms |
|                                        25th percentile latency |                        cheap-fare-amount |     2.70172 |     ms |
|                                        30th percentile latency |                        cheap-fare-amount |     2.77581 |     ms |
|                                        40th percentile latency |                        cheap-fare-amount |     2.92552 |     ms |
|                                        50th percentile latency |                        cheap-fare-amount |     3.13435 |     ms |
|                                        60th percentile latency |                        cheap-fare-amount |     4.18473 |     ms |
|                                        70th percentile latency |                        cheap-fare-amount |     4.66283 |     ms |
|                                        75th percentile latency |                        cheap-fare-amount |     4.87585 |     ms |
|                                        80th percentile latency |                        cheap-fare-amount |     5.09937 |     ms |
|                                        90th percentile latency |                        cheap-fare-amount |     5.85103 |     ms |
|                                        99th percentile latency |                        cheap-fare-amount |     8.04528 |     ms |
|                                      99.9th percentile latency |                        cheap-fare-amount |     13.8891 |     ms |
|                                     99.99th percentile latency |                        cheap-fare-amount |     20.0842 |     ms |
|                                       100th percentile latency |                        cheap-fare-amount |      27.822 |     ms |
|                                   50th percentile service time |                        cheap-fare-amount |     2.00218 |     ms |
|                                   90th percentile service time |                        cheap-fare-amount |     4.84283 |     ms |
|                                   99th percentile service time |                        cheap-fare-amount |     7.03221 |     ms |
|                                 99.9th percentile service time |                        cheap-fare-amount |     12.6585 |     ms |
|                                99.99th percentile service time |                        cheap-fare-amount |     18.9295 |     ms |
|                                  100th percentile service time |                        cheap-fare-amount |     27.2033 |     ms |
|                                                     error rate |                        cheap-fare-amount |           0 |      % |
|                                                 Min Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                                Mean Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                              Median Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                                 Max Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                      0th percentile throughput |                       cheap-total-amount |     5.99836 |     ms |
|                                     25th percentile throughput |                       cheap-total-amount |     5.99978 |     ms |
|                                     50th percentile throughput |                       cheap-total-amount |     5.99988 |     ms |
|                                     75th percentile throughput |                       cheap-total-amount |     5.99992 |     ms |
|                                    100th percentile throughput |                       cheap-total-amount |     5.99994 |     ms |
|                                         0th percentile latency |                       cheap-total-amount |     1.55232 |     ms |
|                                        10th percentile latency |                       cheap-total-amount |     2.39866 |     ms |
|                                        20th percentile latency |                       cheap-total-amount |     2.59601 |     ms |
|                                        25th percentile latency |                       cheap-total-amount |     2.67442 |     ms |
|                                        30th percentile latency |                       cheap-total-amount |     2.75055 |     ms |
|                                        40th percentile latency |                       cheap-total-amount |     2.90187 |     ms |
|                                        50th percentile latency |                       cheap-total-amount |     3.11765 |     ms |
|                                        60th percentile latency |                       cheap-total-amount |     4.49629 |     ms |
|                                        70th percentile latency |                       cheap-total-amount |     4.95249 |     ms |
|                                        75th percentile latency |                       cheap-total-amount |     5.14328 |     ms |
|                                        80th percentile latency |                       cheap-total-amount |     5.36485 |     ms |
|                                        90th percentile latency |                       cheap-total-amount |     6.26303 |     ms |
|                                        99th percentile latency |                       cheap-total-amount |     8.75611 |     ms |
|                                      99.9th percentile latency |                       cheap-total-amount |     14.8822 |     ms |
|                                     99.99th percentile latency |                       cheap-total-amount |     19.5761 |     ms |
|                                       100th percentile latency |                       cheap-total-amount |     22.8447 |     ms |
|                                   50th percentile service time |                       cheap-total-amount |     1.98823 |     ms |
|                                   90th percentile service time |                       cheap-total-amount |     5.29418 |     ms |
|                                   99th percentile service time |                       cheap-total-amount |     7.75007 |     ms |
|                                 99.9th percentile service time |                       cheap-total-amount |     13.8307 |     ms |
|                                99.99th percentile service time |                       cheap-total-amount |     18.7365 |     ms |
|                                  100th percentile service time |                       cheap-total-amount |     21.9887 |     ms |
|                                                     error rate |                       cheap-total-amount |           0 |      % |
|                                                 Min Throughput |                             cheap-pickup |           6 |  ops/s |
|                                                Mean Throughput |                             cheap-pickup |           6 |  ops/s |
|                                              Median Throughput |                             cheap-pickup |           6 |  ops/s |
|                                                 Max Throughput |                             cheap-pickup |           6 |  ops/s |
|                                      0th percentile throughput |                             cheap-pickup |     5.99873 |     ms |
|                                     25th percentile throughput |                             cheap-pickup |     5.99983 |     ms |
|                                     50th percentile throughput |                             cheap-pickup |     5.99991 |     ms |
|                                     75th percentile throughput |                             cheap-pickup |     5.99994 |     ms |
|                                    100th percentile throughput |                             cheap-pickup |     5.99995 |     ms |
|                                         0th percentile latency |                             cheap-pickup |     1.71236 |     ms |
|                                        10th percentile latency |                             cheap-pickup |     2.40371 |     ms |
|                                        20th percentile latency |                             cheap-pickup |       2.583 |     ms |
|                                        25th percentile latency |                             cheap-pickup |     2.66276 |     ms |
|                                        30th percentile latency |                             cheap-pickup |     2.73956 |     ms |
|                                        40th percentile latency |                             cheap-pickup |     2.90451 |     ms |
|                                        50th percentile latency |                             cheap-pickup |      3.1397 |     ms |
|                                        60th percentile latency |                             cheap-pickup |     5.08453 |     ms |
|                                        70th percentile latency |                             cheap-pickup |     5.45591 |     ms |
|                                        75th percentile latency |                             cheap-pickup |     5.60591 |     ms |
|                                        80th percentile latency |                             cheap-pickup |     5.77209 |     ms |
|                                        90th percentile latency |                             cheap-pickup |     6.77716 |     ms |
|                                        99th percentile latency |                             cheap-pickup |     8.44674 |     ms |
|                                      99.9th percentile latency |                             cheap-pickup |     12.6938 |     ms |
|                                     99.99th percentile latency |                             cheap-pickup |     22.2727 |     ms |
|                                       100th percentile latency |                             cheap-pickup |     27.9572 |     ms |
|                                   50th percentile service time |                             cheap-pickup |       1.954 |     ms |
|                                   90th percentile service time |                             cheap-pickup |     5.78253 |     ms |
|                                   99th percentile service time |                             cheap-pickup |     7.28684 |     ms |
|                                 99.9th percentile service time |                             cheap-pickup |     11.8386 |     ms |
|                                99.99th percentile service time |                             cheap-pickup |     21.0315 |     ms |
|                                  100th percentile service time |                             cheap-pickup |     26.7765 |     ms |
|                                                     error rate |                             cheap-pickup |           0 |      % |
|                                                 Min Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                                Mean Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                              Median Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                                 Max Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                      0th percentile throughput |                            cheap-dropoff |     5.99874 |     ms |
|                                     25th percentile throughput |                            cheap-dropoff |     5.99984 |     ms |
|                                     50th percentile throughput |                            cheap-dropoff |     5.99991 |     ms |
|                                     75th percentile throughput |                            cheap-dropoff |     5.99994 |     ms |
|                                    100th percentile throughput |                            cheap-dropoff |     5.99995 |     ms |
|                                         0th percentile latency |                            cheap-dropoff |     1.63975 |     ms |
|                                        10th percentile latency |                            cheap-dropoff |     2.46347 |     ms |
|                                        20th percentile latency |                            cheap-dropoff |     2.65145 |     ms |
|                                        25th percentile latency |                            cheap-dropoff |     2.72455 |     ms |
|                                        30th percentile latency |                            cheap-dropoff |     2.80285 |     ms |
|                                        40th percentile latency |                            cheap-dropoff |     2.95469 |     ms |
|                                        50th percentile latency |                            cheap-dropoff |     3.17615 |     ms |
|                                        60th percentile latency |                            cheap-dropoff |     5.19164 |     ms |
|                                        70th percentile latency |                            cheap-dropoff |     5.55643 |     ms |
|                                        75th percentile latency |                            cheap-dropoff |     5.70589 |     ms |
|                                        80th percentile latency |                            cheap-dropoff |     5.87738 |     ms |
|                                        90th percentile latency |                            cheap-dropoff |     6.85394 |     ms |
|                                        99th percentile latency |                            cheap-dropoff |     8.57251 |     ms |
|                                      99.9th percentile latency |                            cheap-dropoff |     13.8738 |     ms |
|                                     99.99th percentile latency |                            cheap-dropoff |      21.185 |     ms |
|                                       100th percentile latency |                            cheap-dropoff |     28.6398 |     ms |
|                                   50th percentile service time |                            cheap-dropoff |     2.02241 |     ms |
|                                   90th percentile service time |                            cheap-dropoff |     5.87298 |     ms |
|                                   99th percentile service time |                            cheap-dropoff |     7.40844 |     ms |
|                                 99.9th percentile service time |                            cheap-dropoff |     12.5949 |     ms |
|                                99.99th percentile service time |                            cheap-dropoff |     20.2872 |     ms |
|                                  100th percentile service time |                            cheap-dropoff |     27.1757 |     ms |
|                                                     error rate |                            cheap-dropoff |           0 |      % |
|                                                 Min Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                                Mean Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                              Median Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                                 Max Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                      0th percentile throughput |                            autohisto-agg |     1.50012 |     ms |
|                                     25th percentile throughput |                            autohisto-agg |     1.50016 |     ms |
|                                     50th percentile throughput |                            autohisto-agg |     1.50023 |     ms |
|                                     75th percentile throughput |                            autohisto-agg |     1.50043 |     ms |
|                                    100th percentile throughput |                            autohisto-agg |     1.50329 |     ms |
|                                         0th percentile latency |                            autohisto-agg |     2.39048 |     ms |
|                                        10th percentile latency |                            autohisto-agg |     3.45879 |     ms |
|                                        20th percentile latency |                            autohisto-agg |     3.70013 |     ms |
|                                        25th percentile latency |                            autohisto-agg |     3.81545 |     ms |
|                                        30th percentile latency |                            autohisto-agg |     3.94934 |     ms |
|                                        40th percentile latency |                            autohisto-agg |     4.59427 |     ms |
|                                        50th percentile latency |                            autohisto-agg |     25.0061 |     ms |
|                                        60th percentile latency |                            autohisto-agg |     36.8139 |     ms |
|                                        70th percentile latency |                            autohisto-agg |     55.5699 |     ms |
|                                        75th percentile latency |                            autohisto-agg |      68.351 |     ms |
|                                        80th percentile latency |                            autohisto-agg |     83.0369 |     ms |
|                                        90th percentile latency |                            autohisto-agg |     124.444 |     ms |
|                                        99th percentile latency |                            autohisto-agg |     187.715 |     ms |
|                                      99.9th percentile latency |                            autohisto-agg |      206.84 |     ms |
|                                       100th percentile latency |                            autohisto-agg |     232.905 |     ms |
|                                   50th percentile service time |                            autohisto-agg |     23.4591 |     ms |
|                                   90th percentile service time |                            autohisto-agg |     122.756 |     ms |
|                                   99th percentile service time |                            autohisto-agg |     186.271 |     ms |
|                                 99.9th percentile service time |                            autohisto-agg |     206.219 |     ms |
|                                  100th percentile service time |                            autohisto-agg |     231.781 |     ms |
|                                                     error rate |                            autohisto-agg |           0 |      % |
|                                                 Min Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                                Mean Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                              Median Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                                 Max Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                      0th percentile throughput |                       date-histogram-agg |     1.50012 |     ms |
|                                     25th percentile throughput |                       date-histogram-agg |     1.50016 |     ms |
|                                     50th percentile throughput |                       date-histogram-agg |     1.50024 |     ms |
|                                     75th percentile throughput |                       date-histogram-agg |     1.50044 |     ms |
|                                    100th percentile throughput |                       date-histogram-agg |      1.5034 |     ms |
|                                         0th percentile latency |                       date-histogram-agg |     2.23991 |     ms |
|                                        10th percentile latency |                       date-histogram-agg |     3.40328 |     ms |
|                                        20th percentile latency |                       date-histogram-agg |     3.56778 |     ms |
|                                        25th percentile latency |                       date-histogram-agg |      3.6445 |     ms |
|                                        30th percentile latency |                       date-histogram-agg |      3.7431 |     ms |
|                                        40th percentile latency |                       date-histogram-agg |     4.10432 |     ms |
|                                        50th percentile latency |                       date-histogram-agg |     11.3379 |     ms |
|                                        60th percentile latency |                       date-histogram-agg |     13.8498 |     ms |
|                                        70th percentile latency |                       date-histogram-agg |     16.9434 |     ms |
|                                        75th percentile latency |                       date-histogram-agg |     18.6236 |     ms |
|                                        80th percentile latency |                       date-histogram-agg |     20.7123 |     ms |
|                                        90th percentile latency |                       date-histogram-agg |     27.3198 |     ms |
|                                        99th percentile latency |                       date-histogram-agg |     49.3989 |     ms |
|                                      99.9th percentile latency |                       date-histogram-agg |     62.2906 |     ms |
|                                       100th percentile latency |                       date-histogram-agg |     70.3794 |     ms |
|                                   50th percentile service time |                       date-histogram-agg |      9.9221 |     ms |
|                                   90th percentile service time |                       date-histogram-agg |     25.8425 |     ms |
|                                   99th percentile service time |                       date-histogram-agg |      47.938 |     ms |
|                                 99.9th percentile service time |                       date-histogram-agg |     60.7953 |     ms |
|                                  100th percentile service time |                       date-histogram-agg |     69.2383 |     ms |
|                                                     error rate |                       date-histogram-agg |           0 |      % |
|                                                 Min Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                                Mean Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                              Median Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                                 Max Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                      0th percentile throughput |         date-histogram-calendar-interval |     1.50012 |     ms |
|                                     25th percentile throughput |         date-histogram-calendar-interval |     1.50016 |     ms |
|                                     50th percentile throughput |         date-histogram-calendar-interval |     1.50024 |     ms |
|                                     75th percentile throughput |         date-histogram-calendar-interval |     1.50045 |     ms |
|                                    100th percentile throughput |         date-histogram-calendar-interval |     1.50342 |     ms |
|                                         0th percentile latency |         date-histogram-calendar-interval |     2.55844 |     ms |
|                                        10th percentile latency |         date-histogram-calendar-interval |      3.3288 |     ms |
|                                        20th percentile latency |         date-histogram-calendar-interval |      3.4958 |     ms |
|                                        25th percentile latency |         date-histogram-calendar-interval |     3.58152 |     ms |
|                                        30th percentile latency |         date-histogram-calendar-interval |     3.72253 |     ms |
|                                        40th percentile latency |         date-histogram-calendar-interval |     4.11849 |     ms |
|                                        50th percentile latency |         date-histogram-calendar-interval |     9.96054 |     ms |
|                                        60th percentile latency |         date-histogram-calendar-interval |     10.4339 |     ms |
|                                        70th percentile latency |         date-histogram-calendar-interval |     10.9621 |     ms |
|                                        75th percentile latency |         date-histogram-calendar-interval |     11.6382 |     ms |
|                                        80th percentile latency |         date-histogram-calendar-interval |     12.4789 |     ms |
|                                        90th percentile latency |         date-histogram-calendar-interval |     15.9943 |     ms |
|                                        99th percentile latency |         date-histogram-calendar-interval |     17.3818 |     ms |
|                                      99.9th percentile latency |         date-histogram-calendar-interval |     18.4498 |     ms |
|                                       100th percentile latency |         date-histogram-calendar-interval |     33.3363 |     ms |
|                                   50th percentile service time |         date-histogram-calendar-interval |     8.50824 |     ms |
|                                   90th percentile service time |         date-histogram-calendar-interval |     14.5204 |     ms |
|                                   99th percentile service time |         date-histogram-calendar-interval |     15.7493 |     ms |
|                                 99.9th percentile service time |         date-histogram-calendar-interval |     16.9897 |     ms |
|                                  100th percentile service time |         date-histogram-calendar-interval |      32.235 |     ms |
|                                                     error rate |         date-histogram-calendar-interval |           0 |      % |
|                                                 Min Throughput | date-histogram-calendar-interval-with-tz |        1.47 |  ops/s |
