[90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [100% done]
[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
|                                                         Metric |                                     Task |       Value |   Unit |
|---------------------------------------------------------------:|-----------------------------------------:|------------:|-------:|
|                     Cumulative indexing time of primary shards |                                          |     2731.19 |    min |
|             Min cumulative indexing time across primary shards |                                          |     2731.19 |    min |
|          Median cumulative indexing time across primary shards |                                          |     2731.19 |    min |
|             Max cumulative indexing time across primary shards |                                          |     2731.19 |    min |
|            Cumulative indexing throttle time of primary shards |                                          |           0 |    min |
|    Min cumulative indexing throttle time across primary shards |                                          |           0 |    min |
| Median cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|    Max cumulative indexing throttle time across primary shards |                                          |           0 |    min |
|                        Cumulative merge time of primary shards |                                          |     276.524 |    min |
|                       Cumulative merge count of primary shards |                                          |         508 |        |
|                Min cumulative merge time across primary shards |                                          |     276.524 |    min |
|             Median cumulative merge time across primary shards |                                          |     276.524 |    min |
|                Max cumulative merge time across primary shards |                                          |     276.524 |    min |
|               Cumulative merge throttle time of primary shards |                                          |     142.824 |    min |
|       Min cumulative merge throttle time across primary shards |                                          |     142.824 |    min |
|    Median cumulative merge throttle time across primary shards |                                          |     142.824 |    min |
|       Max cumulative merge throttle time across primary shards |                                          |     142.824 |    min |
|                      Cumulative refresh time of primary shards |                                          |     8.01077 |    min |
|                     Cumulative refresh count of primary shards |                                          |         382 |        |
|              Min cumulative refresh time across primary shards |                                          |     8.01077 |    min |
|           Median cumulative refresh time across primary shards |                                          |     8.01077 |    min |
|              Max cumulative refresh time across primary shards |                                          |     8.01077 |    min |
|                        Cumulative flush time of primary shards |                                          |     3.19232 |    min |
|                       Cumulative flush count of primary shards |                                          |          37 |        |
|                Min cumulative flush time across primary shards |                                          |     3.19232 |    min |
|             Median cumulative flush time across primary shards |                                          |     3.19232 |    min |
|                Max cumulative flush time across primary shards |                                          |     3.19232 |    min |
|                                        Total Young Gen GC time |                                          |     256.321 |      s |
|                                       Total Young Gen GC count |                                          |       11797 |        |
|                                          Total Old Gen GC time |                                          |           0 |      s |
|                                         Total Old Gen GC count |                                          |           0 |        |
|                                                     Store size |                                          |     25.0341 |     GB |
|                                                  Translog size |                                          | 5.12227e-08 |     GB |
|                                         Heap used for segments |                                          |           0 |     MB |
|                                       Heap used for doc values |                                          |           0 |     MB |
|                                            Heap used for terms |                                          |           0 |     MB |
|                                            Heap used for norms |                                          |           0 |     MB |
|                                           Heap used for points |                                          |           0 |     MB |
|                                    Heap used for stored fields |                                          |           0 |     MB |
|                                                  Segment count |                                          |          36 |        |
|                                                 Min Throughput |                                    index |     15592.2 | docs/s |
|                                                Mean Throughput |                                    index |     17460.1 | docs/s |
|                                              Median Throughput |                                    index |     16573.2 | docs/s |
|                                                 Max Throughput |                                    index |     29229.7 | docs/s |
|                                      0th percentile throughput |                                    index |     15592.2 |     ms |
|                                     25th percentile throughput |                                    index |     15922.7 |     ms |
|                                     50th percentile throughput |                                    index |     16579.9 |     ms |
|                                     75th percentile throughput |                                    index |     18252.9 |     ms |
|                                    100th percentile throughput |                                    index |     29229.7 |     ms |
|                                         0th percentile latency |                                    index |     2362.48 |     ms |
|                                        10th percentile latency |                                    index |     8421.98 |     ms |
|                                        20th percentile latency |                                    index |     9089.27 |     ms |
|                                        25th percentile latency |                                    index |     9353.42 |     ms |
|                                        30th percentile latency |                                    index |     9587.38 |     ms |
|                                        40th percentile latency |                                    index |     9994.62 |     ms |
|                                        50th percentile latency |                                    index |     10355.1 |     ms |
|                                        60th percentile latency |                                    index |       10714 |     ms |
|                                        70th percentile latency |                                    index |     11102.5 |     ms |
|                                        75th percentile latency |                                    index |     11325.3 |     ms |
|                                        80th percentile latency |                                    index |     11604.7 |     ms |
|                                        90th percentile latency |                                    index |     12427.1 |     ms |
|                                        99th percentile latency |                                    index |     13986.5 |     ms |
|                                      99.9th percentile latency |                                    index |     15151.7 |     ms |
|                                     99.99th percentile latency |                                    index |     15895.3 |     ms |
|                                       100th percentile latency |                                    index |     15920.3 |     ms |
|                                   50th percentile service time |                                    index |     10354.7 |     ms |
|                                   90th percentile service time |                                    index |     12428.3 |     ms |
|                                   99th percentile service time |                                    index |       13988 |     ms |
|                                 99.9th percentile service time |                                    index |     15151.7 |     ms |
|                                99.99th percentile service time |                                    index |     15895.3 |     ms |
|                                  100th percentile service time |                                    index |     15920.3 |     ms |
|                                                     error rate |                                    index |           0 |      % |
|                                                 Min Throughput |                 wait-until-merges-finish |       65.85 |  ops/s |
|                                                Mean Throughput |                 wait-until-merges-finish |       65.85 |  ops/s |
|                                              Median Throughput |                 wait-until-merges-finish |       65.85 |  ops/s |
|                                                 Max Throughput |                 wait-until-merges-finish |       65.85 |  ops/s |
|                                    100th percentile throughput |                 wait-until-merges-finish |     65.8519 |     ms |
|                                       100th percentile latency |                 wait-until-merges-finish |     14.8245 |     ms |
|                                  100th percentile service time |                 wait-until-merges-finish |     14.8245 |     ms |
|                                                     error rate |                 wait-until-merges-finish |           0 |      % |
|                                                 Min Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                                Mean Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                              Median Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                                 Max Throughput |                         cheap-tip-amount |           6 |  ops/s |
|                                      0th percentile throughput |                         cheap-tip-amount |     5.99992 |     ms |
|                                     25th percentile throughput |                         cheap-tip-amount |     5.99999 |     ms |
|                                     50th percentile throughput |                         cheap-tip-amount |           6 |     ms |
|                                     75th percentile throughput |                         cheap-tip-amount |           6 |     ms |
|                                    100th percentile throughput |                         cheap-tip-amount |           6 |     ms |
|                                         0th percentile latency |                         cheap-tip-amount |     1.51161 |     ms |
|                                        10th percentile latency |                         cheap-tip-amount |     2.78697 |     ms |
|                                        20th percentile latency |                         cheap-tip-amount |     4.34265 |     ms |
|                                        25th percentile latency |                         cheap-tip-amount |      4.5158 |     ms |
|                                        30th percentile latency |                         cheap-tip-amount |     4.65462 |     ms |
|                                        40th percentile latency |                         cheap-tip-amount |     4.91133 |     ms |
|                                        50th percentile latency |                         cheap-tip-amount |     5.16206 |     ms |
|                                        60th percentile latency |                         cheap-tip-amount |      5.4673 |     ms |
|                                        70th percentile latency |                         cheap-tip-amount |     5.93189 |     ms |
|                                        75th percentile latency |                         cheap-tip-amount |     6.25609 |     ms |
|                                        80th percentile latency |                         cheap-tip-amount |     6.61514 |     ms |
|                                        90th percentile latency |                         cheap-tip-amount |     7.29141 |     ms |
|                                        99th percentile latency |                         cheap-tip-amount |     9.25222 |     ms |
|                                      99.9th percentile latency |                         cheap-tip-amount |     11.4925 |     ms |
|                                     99.99th percentile latency |                         cheap-tip-amount |     13.5124 |     ms |
|                                       100th percentile latency |                         cheap-tip-amount |     16.6983 |     ms |
|                                   50th percentile service time |                         cheap-tip-amount |     4.04848 |     ms |
|                                   90th percentile service time |                         cheap-tip-amount |     6.23867 |     ms |
|                                   99th percentile service time |                         cheap-tip-amount |     8.12589 |     ms |
|                                 99.9th percentile service time |                         cheap-tip-amount |      10.291 |     ms |
|                                99.99th percentile service time |                         cheap-tip-amount |     12.4476 |     ms |
|                                  100th percentile service time |                         cheap-tip-amount |     16.1438 |     ms |
|                                                     error rate |                         cheap-tip-amount |           0 |      % |
|                                                 Min Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                                Mean Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                              Median Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                                 Max Throughput |                        cheap-fare-amount |           6 |  ops/s |
|                                      0th percentile throughput |                        cheap-fare-amount |     5.99988 |     ms |
|                                     25th percentile throughput |                        cheap-fare-amount |     5.99999 |     ms |
|                                     50th percentile throughput |                        cheap-fare-amount |     5.99999 |     ms |
|                                     75th percentile throughput |                        cheap-fare-amount |     5.99999 |     ms |
|                                    100th percentile throughput |                        cheap-fare-amount |           6 |     ms |
|                                         0th percentile latency |                        cheap-fare-amount |     1.68827 |     ms |
|                                        10th percentile latency |                        cheap-fare-amount |     2.86838 |     ms |
|                                        20th percentile latency |                        cheap-fare-amount |     3.96754 |     ms |
|                                        25th percentile latency |                        cheap-fare-amount |     4.16307 |     ms |
|                                        30th percentile latency |                        cheap-fare-amount |     4.33029 |     ms |
|                                        40th percentile latency |                        cheap-fare-amount |     4.62712 |     ms |
|                                        50th percentile latency |                        cheap-fare-amount |     4.92171 |     ms |
|                                        60th percentile latency |                        cheap-fare-amount |     5.24448 |     ms |
|                                        70th percentile latency |                        cheap-fare-amount |     5.66415 |     ms |
|                                        75th percentile latency |                        cheap-fare-amount |     5.94424 |     ms |
|                                        80th percentile latency |                        cheap-fare-amount |     6.30299 |     ms |
|                                        90th percentile latency |                        cheap-fare-amount |     7.10673 |     ms |
|                                        99th percentile latency |                        cheap-fare-amount |     9.80278 |     ms |
|                                      99.9th percentile latency |                        cheap-fare-amount |      11.618 |     ms |
|                                     99.99th percentile latency |                        cheap-fare-amount |     13.7638 |     ms |
|                                       100th percentile latency |                        cheap-fare-amount |     23.7041 |     ms |
|                                   50th percentile service time |                        cheap-fare-amount |     3.88955 |     ms |
|                                   90th percentile service time |                        cheap-fare-amount |     6.04078 |     ms |
|                                   99th percentile service time |                        cheap-fare-amount |     8.74663 |     ms |
|                                 99.9th percentile service time |                        cheap-fare-amount |     10.5382 |     ms |
|                                99.99th percentile service time |                        cheap-fare-amount |     12.8757 |     ms |
|                                  100th percentile service time |                        cheap-fare-amount |     22.8197 |     ms |
|                                                     error rate |                        cheap-fare-amount |           0 |      % |
|                                                 Min Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                                Mean Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                              Median Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                                 Max Throughput |                       cheap-total-amount |           6 |  ops/s |
|                                      0th percentile throughput |                       cheap-total-amount |     5.99986 |     ms |
|                                     25th percentile throughput |                       cheap-total-amount |     5.99998 |     ms |
|                                     50th percentile throughput |                       cheap-total-amount |     5.99999 |     ms |
|                                     75th percentile throughput |                       cheap-total-amount |     5.99999 |     ms |
|                                    100th percentile throughput |                       cheap-total-amount |           6 |     ms |
|                                         0th percentile latency |                       cheap-total-amount |     1.49069 |     ms |
|                                        10th percentile latency |                       cheap-total-amount |     3.08892 |     ms |
|                                        20th percentile latency |                       cheap-total-amount |      4.4576 |     ms |
|                                        25th percentile latency |                       cheap-total-amount |     4.65959 |     ms |
|                                        30th percentile latency |                       cheap-total-amount |     4.84053 |     ms |
|                                        40th percentile latency |                       cheap-total-amount |     5.14005 |     ms |
|                                        50th percentile latency |                       cheap-total-amount |     5.41974 |     ms |
|                                        60th percentile latency |                       cheap-total-amount |     5.72674 |     ms |
|                                        70th percentile latency |                       cheap-total-amount |     6.15329 |     ms |
|                                        75th percentile latency |                       cheap-total-amount |      6.4667 |     ms |
|                                        80th percentile latency |                       cheap-total-amount |     6.81649 |     ms |
|                                        90th percentile latency |                       cheap-total-amount |     7.68346 |     ms |
|                                        99th percentile latency |                       cheap-total-amount |     10.3701 |     ms |
|                                      99.9th percentile latency |                       cheap-total-amount |     12.8266 |     ms |
|                                     99.99th percentile latency |                       cheap-total-amount |     17.3529 |     ms |
|                                       100th percentile latency |                       cheap-total-amount |     23.9711 |     ms |
|                                   50th percentile service time |                       cheap-total-amount |     4.38912 |     ms |
|                                   90th percentile service time |                       cheap-total-amount |     6.58155 |     ms |
|                                   99th percentile service time |                       cheap-total-amount |     9.31199 |     ms |
|                                 99.9th percentile service time |                       cheap-total-amount |     11.8569 |     ms |
|                                99.99th percentile service time |                       cheap-total-amount |     16.6333 |     ms |
|                                  100th percentile service time |                       cheap-total-amount |     23.1498 |     ms |
|                                                     error rate |                       cheap-total-amount |           0 |      % |
|                                                 Min Throughput |                             cheap-pickup |           6 |  ops/s |
|                                                Mean Throughput |                             cheap-pickup |           6 |  ops/s |
|                                              Median Throughput |                             cheap-pickup |           6 |  ops/s |
|                                                 Max Throughput |                             cheap-pickup |           6 |  ops/s |
|                                      0th percentile throughput |                             cheap-pickup |     5.99988 |     ms |
|                                     25th percentile throughput |                             cheap-pickup |     5.99999 |     ms |
|                                     50th percentile throughput |                             cheap-pickup |     5.99999 |     ms |
|                                     75th percentile throughput |                             cheap-pickup |     5.99999 |     ms |
|                                    100th percentile throughput |                             cheap-pickup |           6 |     ms |
|                                         0th percentile latency |                             cheap-pickup |     1.59096 |     ms |
|                                        10th percentile latency |                             cheap-pickup |     3.02537 |     ms |
|                                        20th percentile latency |                             cheap-pickup |     5.38989 |     ms |
|                                        25th percentile latency |                             cheap-pickup |     5.57743 |     ms |
|                                        30th percentile latency |                             cheap-pickup |     5.72606 |     ms |
|                                        40th percentile latency |                             cheap-pickup |     5.96133 |     ms |
|                                        50th percentile latency |                             cheap-pickup |     6.18039 |     ms |
|                                        60th percentile latency |                             cheap-pickup |     6.48783 |     ms |
|                                        70th percentile latency |                             cheap-pickup |     7.36041 |     ms |
|                                        75th percentile latency |                             cheap-pickup |     7.85968 |     ms |
|                                        80th percentile latency |                             cheap-pickup |     8.24748 |     ms |
|                                        90th percentile latency |                             cheap-pickup |     9.02424 |     ms |
|                                        99th percentile latency |                             cheap-pickup |     10.0937 |     ms |
|                                      99.9th percentile latency |                             cheap-pickup |     12.8193 |     ms |
|                                     99.99th percentile latency |                             cheap-pickup |     14.5488 |     ms |
|                                       100th percentile latency |                             cheap-pickup |     18.3825 |     ms |
|                                   50th percentile service time |                             cheap-pickup |     5.11149 |     ms |
|                                   90th percentile service time |                             cheap-pickup |     8.01066 |     ms |
|                                   99th percentile service time |                             cheap-pickup |     8.84454 |     ms |
|                                 99.9th percentile service time |                             cheap-pickup |     11.6959 |     ms |
|                                99.99th percentile service time |                             cheap-pickup |     13.6202 |     ms |
|                                  100th percentile service time |                             cheap-pickup |     17.6705 |     ms |
|                                                     error rate |                             cheap-pickup |           0 |      % |
|                                                 Min Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                                Mean Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                              Median Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                                 Max Throughput |                            cheap-dropoff |           6 |  ops/s |
|                                      0th percentile throughput |                            cheap-dropoff |     5.99984 |     ms |
|                                     25th percentile throughput |                            cheap-dropoff |     5.99998 |     ms |
|                                     50th percentile throughput |                            cheap-dropoff |     5.99999 |     ms |
|                                     75th percentile throughput |                            cheap-dropoff |     5.99999 |     ms |
|                                    100th percentile throughput |                            cheap-dropoff |     5.99999 |     ms |
|                                         0th percentile latency |                            cheap-dropoff |     1.66983 |     ms |
|                                        10th percentile latency |                            cheap-dropoff |     3.05549 |     ms |
|                                        20th percentile latency |                            cheap-dropoff |     5.38939 |     ms |
|                                        25th percentile latency |                            cheap-dropoff |     5.57986 |     ms |
|                                        30th percentile latency |                            cheap-dropoff |     5.72496 |     ms |
|                                        40th percentile latency |                            cheap-dropoff |     5.95902 |     ms |
|                                        50th percentile latency |                            cheap-dropoff |     6.18172 |     ms |
|                                        60th percentile latency |                            cheap-dropoff |     6.46522 |     ms |
|                                        70th percentile latency |                            cheap-dropoff |     7.29442 |     ms |
|                                        75th percentile latency |                            cheap-dropoff |     7.78376 |     ms |
|                                        80th percentile latency |                            cheap-dropoff |     8.18072 |     ms |
|                                        90th percentile latency |                            cheap-dropoff |      8.9384 |     ms |
|                                        99th percentile latency |                            cheap-dropoff |     9.95526 |     ms |
|                                      99.9th percentile latency |                            cheap-dropoff |     12.4912 |     ms |
|                                     99.99th percentile latency |                            cheap-dropoff |     14.0202 |     ms |
|                                       100th percentile latency |                            cheap-dropoff |     25.6106 |     ms |
|                                   50th percentile service time |                            cheap-dropoff |     5.12029 |     ms |
|                                   90th percentile service time |                            cheap-dropoff |     7.93274 |     ms |
|                                   99th percentile service time |                            cheap-dropoff |     8.72357 |     ms |
|                                 99.9th percentile service time |                            cheap-dropoff |     11.2935 |     ms |
|                                99.99th percentile service time |                            cheap-dropoff |     13.0849 |     ms |
|                                  100th percentile service time |                            cheap-dropoff |     24.3563 |     ms |
|                                                     error rate |                            cheap-dropoff |           0 |      % |
|                                                 Min Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                                Mean Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                              Median Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                                 Max Throughput |                            autohisto-agg |         1.5 |  ops/s |
|                                      0th percentile throughput |                            autohisto-agg |     1.50013 |     ms |
|                                     25th percentile throughput |                            autohisto-agg |     1.50017 |     ms |
|                                     50th percentile throughput |                            autohisto-agg |     1.50026 |     ms |
|                                     75th percentile throughput |                            autohisto-agg |     1.50048 |     ms |
|                                    100th percentile throughput |                            autohisto-agg |     1.50366 |     ms |
|                                         0th percentile latency |                            autohisto-agg |     2.81033 |     ms |
|                                        10th percentile latency |                            autohisto-agg |      13.205 |     ms |
|                                        20th percentile latency |                            autohisto-agg |     26.4898 |     ms |
|                                        25th percentile latency |                            autohisto-agg |     30.7381 |     ms |
|                                        30th percentile latency |                            autohisto-agg |     34.7061 |     ms |
|                                        40th percentile latency |                            autohisto-agg |     43.4413 |     ms |
|                                        50th percentile latency |                            autohisto-agg |     56.8357 |     ms |
|                                        60th percentile latency |                            autohisto-agg |      72.663 |     ms |
|                                        70th percentile latency |                            autohisto-agg |     92.3052 |     ms |
|                                        75th percentile latency |                            autohisto-agg |     103.786 |     ms |
|                                        80th percentile latency |                            autohisto-agg |     117.004 |     ms |
|                                        90th percentile latency |                            autohisto-agg |     152.453 |     ms |
|                                        99th percentile latency |                            autohisto-agg |     208.272 |     ms |
|                                      99.9th percentile latency |                            autohisto-agg |     233.202 |     ms |
|                                       100th percentile latency |                            autohisto-agg |     272.254 |     ms |
|                                   50th percentile service time |                            autohisto-agg |     55.3327 |     ms |
|                                   90th percentile service time |                            autohisto-agg |      150.88 |     ms |
|                                   99th percentile service time |                            autohisto-agg |     206.567 |     ms |
|                                 99.9th percentile service time |                            autohisto-agg |     231.577 |     ms |
|                                  100th percentile service time |                            autohisto-agg |     270.318 |     ms |
|                                                     error rate |                            autohisto-agg |           0 |      % |
|                                                 Min Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                                Mean Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                              Median Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                                 Max Throughput |                       date-histogram-agg |         1.5 |  ops/s |
|                                      0th percentile throughput |                       date-histogram-agg |     1.50013 |     ms |
|                                     25th percentile throughput |                       date-histogram-agg |     1.50017 |     ms |
|                                     50th percentile throughput |                       date-histogram-agg |     1.50026 |     ms |
|                                     75th percentile throughput |                       date-histogram-agg |     1.50048 |     ms |
|                                    100th percentile throughput |                       date-histogram-agg |     1.50365 |     ms |
|                                         0th percentile latency |                       date-histogram-agg |     2.81058 |     ms |
|                                        10th percentile latency |                       date-histogram-agg |     9.79039 |     ms |
|                                        20th percentile latency |                       date-histogram-agg |     12.5672 |     ms |
|                                        25th percentile latency |                       date-histogram-agg |     13.6086 |     ms |
|                                        30th percentile latency |                       date-histogram-agg |     14.6227 |     ms |
|                                        40th percentile latency |                       date-histogram-agg |     16.4957 |     ms |
|                                        50th percentile latency |                       date-histogram-agg |      18.956 |     ms |
|                                        60th percentile latency |                       date-histogram-agg |     21.5463 |     ms |
|                                        70th percentile latency |                       date-histogram-agg |     24.7876 |     ms |
|                                        75th percentile latency |                       date-histogram-agg |     26.6153 |     ms |
|                                        80th percentile latency |                       date-histogram-agg |      28.852 |     ms |
|                                        90th percentile latency |                       date-histogram-agg |     35.4448 |     ms |
|                                        99th percentile latency |                       date-histogram-agg |     57.5102 |     ms |
|                                      99.9th percentile latency |                       date-histogram-agg |     68.6472 |     ms |
|                                       100th percentile latency |                       date-histogram-agg |     73.3517 |     ms |
|                                   50th percentile service time |                       date-histogram-agg |     17.4065 |     ms |
|                                   90th percentile service time |                       date-histogram-agg |      33.975 |     ms |
|                                   99th percentile service time |                       date-histogram-agg |     55.8189 |     ms |
|                                 99.9th percentile service time |                       date-histogram-agg |     67.0638 |     ms |
|                                  100th percentile service time |                       date-histogram-agg |     72.3285 |     ms |
|                                                     error rate |                       date-histogram-agg |           0 |      % |
|                                                 Min Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                                Mean Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                              Median Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                                 Max Throughput |         date-histogram-calendar-interval |         1.5 |  ops/s |
|                                      0th percentile throughput |         date-histogram-calendar-interval |     1.50013 |     ms |
|                                     25th percentile throughput |         date-histogram-calendar-interval |     1.50017 |     ms |
|                                     50th percentile throughput |         date-histogram-calendar-interval |     1.50026 |     ms |
|                                     75th percentile throughput |         date-histogram-calendar-interval |     1.50048 |     ms |
|                                    100th percentile throughput |         date-histogram-calendar-interval |     1.50367 |     ms |
|                                         0th percentile latency |         date-histogram-calendar-interval |     2.47817 |     ms |
|                                        10th percentile latency |         date-histogram-calendar-interval |     9.42248 |     ms |
|                                        20th percentile latency |         date-histogram-calendar-interval |     11.1524 |     ms |
|                                        25th percentile latency |         date-histogram-calendar-interval |       11.48 |     ms |
|                                        30th percentile latency |         date-histogram-calendar-interval |     11.7895 |     ms |
|                                        40th percentile latency |         date-histogram-calendar-interval |     12.6088 |     ms |
|                                        50th percentile latency |         date-histogram-calendar-interval |     13.6921 |     ms |
|                                        60th percentile latency |         date-histogram-calendar-interval |     14.6888 |     ms |
|                                        70th percentile latency |         date-histogram-calendar-interval |     16.5788 |     ms |
|                                        75th percentile latency |         date-histogram-calendar-interval |      17.465 |     ms |
|                                        80th percentile latency |         date-histogram-calendar-interval |     18.0474 |     ms |
|                                        90th percentile latency |         date-histogram-calendar-interval |     18.9289 |     ms |
|                                        99th percentile latency |         date-histogram-calendar-interval |     20.3262 |     ms |
|                                      99.9th percentile latency |         date-histogram-calendar-interval |     23.0419 |     ms |
|                                       100th percentile latency |         date-histogram-calendar-interval |     27.8255 |     ms |
|                                   50th percentile service time |         date-histogram-calendar-interval |     12.2129 |     ms |
|                                   90th percentile service time |         date-histogram-calendar-interval |     17.4415 |     ms |
|                                   99th percentile service time |         date-histogram-calendar-interval |     18.6303 |     ms |
|                                 99.9th percentile service time |         date-histogram-calendar-interval |     21.4961 |     ms |
|                                  100th percentile service time |         date-histogram-calendar-interval |     26.5497 |     ms |
|                                                     error rate |         date-histogram-calendar-interval |           0 |      % |
|                                                 Min Throughput | date-histogram-calendar-interval-with-tz |        1.44 |  ops/s |
